[  1%] Built target waypoint_navigation_interfaces__cpp
[ 12%] Built target waypoint_navigation_interfaces__rosidl_generator_c
[ 23%] Built target waypoint_navigation_interfaces__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target waypoint_navigation_interfaces__rosidl_typesupport_introspection_cpp
[ 46%] Built target waypoint_navigation_interfaces__rosidl_typesupport_introspection_c
[ 57%] Built target waypoint_navigation_interfaces__rosidl_typesupport_cpp
[ 68%] Built target waypoint_navigation_interfaces__rosidl_typesupport_c
[ 79%] Built target waypoint_navigation_interfaces__rosidl_typesupport_fastrtps_c
[ 79%] Built target waypoint_navigation_interfaces
[ 80%] Built target waypoint_navigation_interfaces__py
[ 90%] Built target waypoint_navigation_interfaces__python
[ 93%] Built target waypoint_navigation_interfaces__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target waypoint_navigation_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target waypoint_navigation_interfaces__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/share/ament_index/resource_index/rosidl_interfaces/waypoint_navigation_interfaces
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/detail/navigate_to_wp__functions.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/detail/navigate_to_wp__struct.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/detail/navigate_to_wp__type_support.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/navigate_to_wp.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/msg/detail/wp__functions.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/msg/detail/wp__struct.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/msg/detail/wp__type_support.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/msg/wp.h
