[0.223s] Invoking command in '/home/turtlebot/robot_ws/build/waypoint_navigation_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/turtlebot/robot_ws/install/waypoint_navigation:/home/turtlebot/robot_ws/install/my_package:/home/turtlebot/robot_ws/install/my_navigation_pkg:/home/turtlebot/robot_ws/install/forward1:/opt/ros/foxy /usr/bin/cmake --build /home/turtlebot/robot_ws/build/waypoint_navigation_interfaces -- -j2 -l2
[0.293s] [  1%] Built target waypoint_navigation_interfaces__cpp
[0.303s] [ 12%] Built target waypoint_navigation_interfaces__rosidl_generator_c
[0.349s] [ 23%] Built target waypoint_navigation_interfaces__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 34%] Built target waypoint_navigation_interfaces__rosidl_typesupport_introspection_cpp
[0.389s] [ 46%] Built target waypoint_navigation_interfaces__rosidl_typesupport_c
[0.399s] [ 57%] Built target waypoint_navigation_interfaces__rosidl_typesupport_introspection_c
[0.438s] [ 68%] Built target waypoint_navigation_interfaces__rosidl_typesupport_cpp
[0.447s] [ 79%] Built target waypoint_navigation_interfaces__rosidl_typesupport_fastrtps_c
[0.466s] [ 79%] Built target waypoint_navigation_interfaces
[0.487s] [ 80%] Built target waypoint_navigation_interfaces__py
[0.514s] [ 90%] Built target waypoint_navigation_interfaces__python
[0.554s] [ 93%] Built target waypoint_navigation_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.565s] [ 96%] Built target waypoint_navigation_interfaces__rosidl_typesupport_introspection_c__pyext
[0.593s] [100%] Built target waypoint_navigation_interfaces__rosidl_typesupport_c__pyext
[0.604s] Invoked command in '/home/turtlebot/robot_ws/build/waypoint_navigation_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/turtlebot/robot_ws/install/waypoint_navigation:/home/turtlebot/robot_ws/install/my_package:/home/turtlebot/robot_ws/install/my_navigation_pkg:/home/turtlebot/robot_ws/install/forward1:/opt/ros/foxy /usr/bin/cmake --build /home/turtlebot/robot_ws/build/waypoint_navigation_interfaces -- -j2 -l2
[0.714s] Invoking command in '/home/turtlebot/robot_ws/build/waypoint_navigation_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/turtlebot/robot_ws/install/waypoint_navigation:/home/turtlebot/robot_ws/install/my_package:/home/turtlebot/robot_ws/install/my_navigation_pkg:/home/turtlebot/robot_ws/install/forward1:/opt/ros/foxy /usr/bin/cmake --install /home/turtlebot/robot_ws/build/waypoint_navigation_interfaces
[0.723s] -- Install configuration: ""
[0.723s] -- Execute custom install script
[0.724s] -- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/share/ament_index/resource_index/rosidl_interfaces/waypoint_navigation_interfaces
[0.724s] -- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/detail/navigate_to_wp__functions.h
[0.724s] -- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/detail/navigate_to_wp__struct.h
[0.724s] -- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/detail/navigate_to_wp__type_support.h
[0.725s] -- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/action/navigate_to_wp.h
[0.725s] -- Up-to-date symlink: /home/turtlebot/robot_ws/install/waypoint_navigation_interfaces/include/waypoint_navigation_interfaces/msg/detail/wp__functions.h
